جملة فعلية,Verbal phrase
لَيْلًا,night
مَسَاءً,evening
نَهْارًا,in the day
بَيْتٌ,house
حَدِيقَةٌ,garden
سُوقٌ,market
طَرِيقٌ,road
غُرْفَةٌ,room
فِنَاءٌ,Courtyard
مَدِينَةٌ,city
مَدْرَسَةٌ,school
مَسْجِدٌ,Mosque
مَطْبَخٌ,kitchen
أَنِيقٌ,elegant
بَخِيلٌ,stingy
بَشِعٌ,ugly
بَطِيءٌ,slow
جَمِيلٌ,Beautiful
حَزِينٌ,sad
حَنُونٌ,compassionate
ذَكِيٌ,smart
سَرِيعٌ,fast
سَعِيدٌ,happy
سَمِينٌ,fat
شُجَاعٌ,brave
ضَعِيفٌ,weak
طَوِيلٌ,long
غَبِيٌ,stupid
فَرِحٌ,joyful
قَصِيرٌ,short
قَوِيٌ,strong
كَرِيمٌ,generous
كَسُولٌ,lazy
لَئِيمٌ,miscreant
مَسْرُورٌ,pleased
مُبْتَهِجٌ,cheery
مُجْتَهِدٌ,diligent
مُرْتَفِعٌ,high
مُنْخَفِضٌ,low
هَزِيلٌ,meager
وَسِيمٌ,Handsome
أَحْمَد,Ahmed
وَلَدٌ,Boy
أَبٌ,Father
أَحْمَدُ,Ahmed
أَسَدٌ,Lion
أُمٌّ,Mother
اِبْنٌ,son
بِنْتٌ,girl
تَاجِرٌ,merchant
حِصَانٌ,horse
دِيكٌ,rooster
رَضِيعٌ,baby
زُهُورٌ,flowers
شُرْطِيٌّ,policeman
طَالِبٌ,student
طَبِيبٌ,doctor
طِفْلٌ,child
عَامِلٌ,Worker
عُمَّالٌ,Workers
فَاطِمَةُ,Fatima
فَرَاشَةٌ,butterfly
قَاضٌِ,judge
قِطٌّ,cat
لَيْلَى,Layla
معَلِّمٌ,Teacher
مَرْأَةٌ,Woman
مَطَرٌ,rain
مُحَمَدُ,Mohammed
مُسْلِمٌ,Muslim
مُهَنْدِسٌ,Engineer
فعل:,Verb:
زمن:,Tense:
مبني للمعلوم/مجهول:,Voice:
مثبت/منفي:,affirmative/negative:
مفعول,Object
ظرف زمان:,Time:
ظرف مكان:,Place:
بناء,Build
عشوائي,Random
عينة,sample
حركة الإعراب,"Inflection mark"
إظهار حركة الإعراب في أواخر الكلمات,"Show inflection mark on word ending"
اختيار عشوائي للمفردات,"Choose words Randomly "
نسخ عينة جيسون للتجارب البرمجية,"Copy a Json sample to make tests"
بناء الجملة,"Build a phrase"
مدونتي,"My blog"
الاستضافة بدعم من شركة,"Supported by"
